source,target,weight,source_color,target_color
ITU G.799.1,ITU H.248,23,#7C43B5,#B54343
ITU G.983.2,ITU G.992.3,1,#7C43B5,#B54343
ITU G.983.2,ITU G.992.5,1,#7C43B5,#B54343
ITU G.983.2,ITU G.994.1,1,#7C43B5,#43B5B5
ITU G.984.4,ITU G.992.3,53,#7C43B5,#B54343
ITU G.984.4,ITU G.992.5,33,#7C43B5,#B54343
ITU G.984.4,ITU G.994.1,11,#7C43B5,#43B5B5
ITU G.984.4,ITU H.248,3,#7C43B5,#B54343
ITU G.987.1,ITU H.248,3,#7C43B5,#B54343
ITU G.988,ITU G.992.3,99,#7C43B5,#B54343
ITU G.988,ITU G.992.5,64,#7C43B5,#B54343
ITU G.988,ITU G.994.1,20,#7C43B5,#43B5B5
ITU G.988,ITU H.248,36,#7C43B5,#B54343
ITU G.9701,ITU G.994.1,125,#7C43B5,#43B5B5
ITU G.9807.1,ITU G.992.5,3,#7C43B5,#B54343
ITU G.9807.1,ITU H.248,5,#7C43B5,#B54343
ITU G.989.1,ITU G.992.5,3,#7C43B5,#B54343
ITU G.991.2,ITU G.994.1,1,#7C43B5,#43B5B5
ITU G.992.1,ITU G.994.1,1,#7C43B5,#43B5B5
ITU G.992.2,ITU G.994.1,1,#7C43B5,#43B5B5
ITU G.992.3,ITU G.992.3,1,#B54343,#B54343
ITU G.992.3,ITU G.994.1,1,#B54343,#43B5B5
ITU G.992.4,ITU G.994.1,1,#7C43B5,#43B5B5
ITU G.992.4,ITU G.992.3,1,#7C43B5,#B54343
